timestamp,open,low,high,close,volume
1601386200,114.5199966430664,114.5199966430664,114.58000183105469,114.55390167236328,3594558
1601386260,114.55999755859375,114.55999755859375,115.05000305175781,114.91000366210938,846336
1601386320,114.92500305175781,114.73999786376953,115.0999984741211,114.96070098876953,585611
1601386380,114.94499969482422,114.81629943847656,115.16000366210938,115.11039733886719,554074
1601386440,115.08999633789062,115.0,115.08999633789062,115.02999877929688,607057
1601386500,115.11730194091797,115.07769775390625,115.12000274658203,115.0999984741211,499436
1601386560,115.0,114.90709686279297,115.00039672851562,114.91000366210938,624867
1601386620,114.95999908447266,114.94999694824219,114.96949768066406,114.96089935302734,470804
1601386680,114.87000274658203,114.87000274658203,114.87999725341797,114.87999725341797,358249
1601386740,114.91850280761719,114.91000366210938,114.98320007324219,114.91300201416016,420795
1601386800,114.75,114.72000122070312,114.7699966430664,114.72000122070312,496153
1601386860,114.5,114.31999969482422,114.53929901123047,114.3499984741211,742835
1601386920,114.23500061035156,114.23500061035156,114.31999969482422,114.30999755859375,615977
1601386980,114.00769805908203,113.97000122070312,114.00769805908203,113.9811019897461,940532
1601387040,113.9834976196289,113.9834976196289,114.02999877929688,114.01000213623047,619903
1601387100,114.08999633789062,114.07009887695312,114.1500015258789,114.13999938964844,528805
1601387160,114.18000030517578,114.14550018310547,114.19499969482422,114.16999816894531,587732
1601387220,114.25,114.20999908447266,114.25,114.20999908447266,421293
1601387280,114.19999694824219,114.18000030517578,114.20980072021484,114.20980072021484,420555
1601387340,114.1094970703125,114.1094970703125,114.20989990234375,114.19450378417969,252619
1601387400,114.23500061035156,114.16000366210938,114.23500061035156,114.18000030517578,453829
1601387460,113.87999725341797,113.87999725341797,113.89009857177734,113.88999938964844,634542
1601387520,113.91999816894531,113.8407974243164,113.91999816894531,113.8499984741211,375937
1601387580,113.91999816894531,113.91709899902344,113.91999816894531,113.91709899902344,337701
1601387640,114.0,113.94000244140625,114.02149963378906,113.96849822998047,263700
1601387700,113.87999725341797,113.87999725341797,113.9000015258789,113.9000015258789,267862
1601387760,113.79499816894531,113.79499816894531,113.87969970703125,113.86499786376953,412849
1601387820,113.89080047607422,113.8604965209961,113.93000030517578,113.87000274658203,349694
1601387880,113.91999816894531,113.91419982910156,113.92919921875,113.91999816894531,241996
1601387940,113.93000030517578,113.92849731445312,113.94930267333984,113.93499755859375,366607
1601388000,114.05000305175781,113.84500122070312,114.16000366210938,113.94000244140625,594227
1601388060,114.04149627685547,113.9000015258789,114.08000183105469,114.04149627685547,283038
1601388120,114.0552978515625,113.91999816894531,114.1500015258789,114.0199966430664,385671
1601388180,114.02639770507812,113.91000366210938,114.12000274658203,114.1050033569336,311493
1601388240,114.0999984741211,113.94000244140625,114.11000061035156,114.01300048828125,277629
1601388300,114.04730224609375,113.93000030517578,114.1500015258789,114.04730224609375,405879
1601388360,114.05000305175781,114.04000091552734,114.19000244140625,114.11000061035156,315295
1601388420,114.0999984741211,114.06999969482422,114.20999908447266,114.18840026855469,259193
1601388480,114.18779754638672,114.16000366210938,114.3499984741211,114.30000305175781,454964
1601388540,114.29419708251953,114.2300033569336,114.41999816894531,114.375,371871
1601388600,114.37000274658203,114.37000274658203,114.49849700927734,114.44499969482422,425257
1601388660,114.44080352783203,114.38999938964844,114.63999938964844,114.62999725341797,451372
1601388720,114.63999938964844,114.5199966430664,114.66000366210938,114.61000061035156,312162
1601388780,114.61000061035156,114.44000244140625,114.62999725341797,114.48500061035156,316888
1601388840,114.48999786376953,114.48059844970703,114.58999633789062,114.51000213623047,374352
1601388900,114.5,114.43000030517578,114.58000183105469,114.54000091552734,377618
1601388960,114.54000091552734,114.48639678955078,114.62000274658203,114.56999969482422,259637
1601389020,114.5811996459961,114.48999786376953,114.59500122070312,114.55999755859375,224055
1601389080,114.55280303955078,114.55000305175781,114.80000305175781,114.71499633789062,404853
1601389140,114.70999908447266,114.63999938964844,114.76000213623047,114.70500183105469,290043
1601389200,114.70359802246094,114.55000305175781,114.71499633789062,114.59500122070312,249493
1601389260,114.59500122070312,114.41999816894531,114.5999984741211,114.48999786376953,463075
1601389320,114.49520111083984,114.45999908447266,114.56999969482422,114.53500366210938,207406
1601389380,114.5250015258789,114.4000015258789,114.54000091552734,114.44000244140625,258924
1601389440,114.443603515625,114.44000244140625,114.5999984741211,114.53900146484375,213288
1601389500,114.55000305175781,114.43000030517578,114.61990356445312,114.43499755859375,253349
1601389560,114.43000030517578,114.33999633789062,114.52999877929688,114.48359680175781,274955
1601389620,114.4749984741211,114.44999694824219,114.55000305175781,114.47010040283203,167346
1601389680,114.4800033569336,114.4000015258789,114.48999786376953,114.44999694824219,142284
1601389740,114.44290161132812,114.31999969482422,114.44290161132812,114.32009887695312,252310
1601389800,114.32499694824219,114.1500015258789,114.37000274658203,114.20999908447266,432934
1601389860,114.20999908447266,114.12000274658203,114.27999877929688,114.19120025634766,290282
1601389920,114.19999694824219,114.1500015258789,114.2699966430664,114.16500091552734,243842
1601389980,114.16500091552734,114.02999877929688,114.16999816894531,114.0354995727539,304000
1601390040,114.04499816894531,113.87000274658203,114.06999969482422,113.95980072021484,458534
1601390100,113.9530029296875,113.80999755859375,114.04000091552734,113.8240966796875,644042
1601390160,113.82019805908203,113.69000244140625,113.8499984741211,113.77999877929688,519432
1601390220,113.79000091552734,113.76000213623047,113.87000274658203,113.76499938964844,344239
1601390280,113.7699966430664,113.75959777832031,113.92009735107422,113.8499984741211,420876
1601390340,113.86000061035156,113.80000305175781,113.9800033569336,113.93000030517578,351631
1601390400,113.92500305175781,113.91999816894531,114.06999969482422,114.05000305175781,460576
1601390460,113.8499984741211,113.81999969482422,114.05000305175781,113.8499984741211,319164
1601390520,113.91999816894531,113.91999816894531,113.91999816894531,113.91999816894531,439781
1601390580,113.91310119628906,113.86000061035156,113.98999786376953,113.90499877929688,229115
1601390640,113.90679931640625,113.86000061035156,113.94999694824219,113.94000244140625,163091
1601390700,113.9220962524414,113.63999938964844,113.92849731445312,113.67500305175781,357322
1601390760,113.68000030517578,113.56999969482422,113.7300033569336,113.70999908447266,388612
1601390820,113.71499633789062,113.63999938964844,113.80999755859375,113.75,289577
1601390880,113.75,113.70999908447266,113.8499984741211,113.8499984741211,199415
1601390940,113.84140014648438,113.80999755859375,113.9800033569336,113.93000030517578,324762
1601391000,113.92500305175781,113.87999725341797,113.97000122070312,113.90059661865234,210534
1601391060,113.91000366210938,113.83999633789062,114.0999984741211,114.09100341796875,306456
1601391120,114.08999633789062,113.88009643554688,114.0999984741211,113.91000366210938,286839
1601391180,113.91999816894531,113.78730010986328,114.01000213623047,114.01000213623047,301737
1601391240,114.01000213623047,113.97000122070312,114.08999633789062,114.00039672851562,224115
1601391300,114.0,113.94000244140625,114.06999969482422,114.01499938964844,221328
1601391360,114.01499938964844,114.01000213623047,114.12000274658203,114.09500122070312,219711
1601391420,114.09929656982422,114.08039855957031,114.1500015258789,114.11000061035156,223915
1601391480,114.12000274658203,113.9800033569336,114.16999816894531,114.01000213623047,257946
1601391540,114.01439666748047,113.94210052490234,114.05999755859375,113.94999694824219,204714
1601391600,113.94999694824219,113.87000274658203,114.08999633789062,113.87000274658203,287339
1601391660,113.87999725341797,113.80999755859375,113.94999694824219,113.91999816894531,236488
1601391720,113.91999816894531,113.91999816894531,114.12000274658203,114.02999877929688,259567
1601391780,114.02999877929688,113.95999908447266,114.04000091552734,114.00499725341797,196991
1601391840,114.01000213623047,113.97000122070312,114.06999969482422,114.03500366210938,220141
1601391900,114.03990173339844,113.9749984741211,114.05999755859375,114.03060150146484,168660
1601391960,114.0199966430664,114.00450134277344,114.23999786376953,114.18000030517578,290020
1601392020,114.18499755859375,114.0999984741211,114.22000122070312,114.12999725341797,250738
1601392080,114.12999725341797,114.11499786376953,114.20999908447266,114.17769622802734,167726
1601392140,114.16999816894531,114.05000305175781,114.19999694824219,114.06500244140625,254554
1601392200,114.06990051269531,114.01499938964844,114.0999984741211,114.05000305175781,174540
1601392260,114.05000305175781,114.02149963378906,114.09989929199219,114.06500244140625,143711
1601392320,114.06500244140625,114.05000305175781,114.1500015258789,114.05500030517578,210392
1601392380,114.05999755859375,114.01899719238281,114.08499908447266,114.05999755859375,261022
1601392440,114.05500030517578,113.89019775390625,114.10749816894531,113.97059631347656,342368
1601392500,113.9800033569336,113.97000122070312,114.08999633789062,114.05999755859375,168173
1601392560,114.04499816894531,113.9800033569336,114.08499908447266,114.0199966430664,127223
1601392620,114.02999877929688,113.94999694824219,114.0457992553711,113.96499633789062,146447
1601392680,113.96499633789062,113.89900207519531,113.98999786376953,113.94000244140625,145598
1601392740,113.94999694824219,113.94499969482422,114.02999877929688,113.97000122070312,171537
1601392800,113.97000122070312,113.91000366210938,114.04000091552734,114.03500366210938,158553
1601392860,114.04000091552734,114.03130340576172,114.25,114.19000244140625,341950
1601392920,114.18930053710938,114.16999816894531,114.31999969482422,114.27999877929688,318191
1601392980,114.29000091552734,114.22830200195312,114.30999755859375,114.2699966430664,208466
1601393040,114.2699966430664,114.16500091552734,114.29000091552734,114.18000030517578,167079
1601393100,114.1884994506836,114.16999816894531,114.30000305175781,114.2699966430664,163041
1601393160,114.26499938964844,114.20999908447266,114.30500030517578,114.2499008178711,180971
1601393220,114.23079681396484,114.16999816894531,114.26000213623047,114.18499755859375,173226
1601393280,114.19000244140625,114.0864028930664,114.22000122070312,114.12640380859375,199205
1601393340,114.12999725341797,114.05999755859375,114.16999816894531,114.1084976196289,144606
1601393400,114.10399627685547,114.08999633789062,114.19000244140625,114.16999816894531,128981
1601393460,114.16000366210938,114.16000366210938,114.27999877929688,114.23999786376953,205873
1601393520,114.23999786376953,114.16000366210938,114.23999786376953,114.21499633789062,225654
1601393580,114.21080017089844,114.13999938964844,114.25,114.17120361328125,111780
1601393640,114.1812973022461,114.1500015258789,114.2300033569336,114.16000366210938,101652
1601393700,114.17500305175781,114.16999816894531,114.26000213623047,114.2300033569336,116054
1601393760,114.30000305175781,114.2123031616211,114.31999969482422,114.30000305175781,172985
1601393820,114.30000305175781,114.27420043945312,114.33999633789062,114.30139923095703,164285
1601393880,114.30500030517578,114.30000305175781,114.37999725341797,114.36499786376953,177752
1601393940,114.36080169677734,114.36000061035156,114.4800033569336,114.4437026977539,283710
1601394000,114.44000244140625,114.33000183105469,114.45500183105469,114.37000274658203,211278
1601394060,114.36900329589844,114.22000122070312,114.36900329589844,114.25,202935
1601394120,114.25,114.0,114.27999877929688,114.05000305175781,446723
1601394180,114.05000305175781,113.91000366210938,114.08000183105469,113.9657974243164,334740
1601394240,113.97000122070312,113.9520034790039,114.12000274658203,114.05999755859375,389724
1601394300,114.05999755859375,114.04000091552734,114.12999725341797,114.07499694824219,184155
1601394360,114.08000183105469,114.0,114.13999938964844,114.0,182126
1601394420,114.00150299072266,113.87999725341797,114.01899719238281,113.9801025390625,298260
1601394480,113.9800033569336,113.8499984741211,113.98930358886719,113.90609741210938,220562
1601394540,113.9000015258789,113.77999877929688,113.91999816894531,113.81929779052734,283946
1601394600,113.81500244140625,113.81500244140625,113.91000366210938,113.86930084228516,266794
1601394660,113.8676986694336,113.80000305175781,113.94999694824219,113.91000366210938,241045
1601394720,113.9207992553711,113.91999816894531,114.0,113.98999786376953,216158
1601394780,113.98069763183594,113.94000244140625,114.05500030517578,113.99500274658203,244357
1601394840,113.99929809570312,113.91999816894531,114.01000213623047,113.97049713134766,125616
1601394900,113.96499633789062,113.91999816894531,114.08999633789062,114.06800079345703,226353
1601394960,114.05999755859375,114.05000305175781,114.13999938964844,114.12039947509766,209174
1601395020,114.12000274658203,114.02999877929688,114.13009643554688,114.08470153808594,151128
1601395080,114.06999969482422,114.01000213623047,114.08999633789062,114.0199966430664,170415
1601395140,114.0199966430664,113.94999694824219,114.05670166015625,113.94999694824219,157143
1601395200,113.94999694824219,113.94000244140625,114.02999877929688,113.94010162353516,133216
1601395260,113.93499755859375,113.79000091552734,113.94989776611328,113.88999938964844,281419
1601395320,113.88999938964844,113.88999938964844,114.05000305175781,113.9800033569336,183701
1601395380,113.9800033569336,113.9552993774414,114.04000091552734,113.99929809570312,145509
1601395440,113.98999786376953,113.83999633789062,113.98999786376953,113.86009979248047,157679
1601395500,113.86000061035156,113.83999633789062,113.9448013305664,113.87999725341797,148208
1601395560,113.88130187988281,113.80000305175781,113.9000015258789,113.83000183105469,142407
1601395620,113.83080291748047,113.83080291748047,113.98999786376953,113.9844970703125,178659
1601395680,113.98999786376953,113.93000030517578,114.0,113.9739990234375,155824
1601395740,113.9800033569336,113.94499969482422,114.05010223388672,114.02890014648438,216066
1601395800,113.95819854736328,113.91999816894531,114.02999877929688,113.95819854736328,138269
1601395860,113.94999694824219,113.8499984741211,113.94999694824219,113.9000015258789,163920
1601395920,113.9000015258789,113.89199829101562,113.94999694824219,113.92539978027344,88765
1601395980,113.92500305175781,113.81999969482422,113.93000030517578,113.87889862060547,158804
1601396040,113.87999725341797,113.83000183105469,113.91999816894531,113.8738021850586,108502
1601396100,113.87100219726562,113.83999633789062,113.94000244140625,113.86000061035156,150007
1601396160,113.86000061035156,113.81500244140625,113.87999725341797,113.83000183105469,135513
1601396220,113.83000183105469,113.81999969482422,113.98999786376953,113.98500061035156,238135
1601396280,113.98480224609375,113.92500305175781,113.99929809570312,113.9800033569336,160033
1601396340,113.97509765625,113.86000061035156,113.97899627685547,113.92160034179688,155372
1601396400,113.91999816894531,113.8499984741211,113.91999816894531,113.88500213623047,109223
1601396460,113.87999725341797,113.83999633789062,113.92769622802734,113.9000015258789,133421
1601396520,113.89409637451172,113.8499984741211,113.94999694824219,113.91999816894531,108501
1601396580,113.9000015258789,113.87999725341797,114.05000305175781,114.01000213623047,211153
1601396640,114.01000213623047,113.91000366210938,114.05999755859375,113.93000030517578,203250
1601396700,113.91999816894531,113.87000274658203,113.95999908447266,113.94999694824219,130348
1601396760,113.94499969482422,113.91999816894531,114.0199966430664,114.0197982788086,154549
1601396820,114.01679992675781,113.99700164794922,114.13999938964844,114.08180236816406,375008
1601396880,114.0624008178711,114.02999877929688,114.11000061035156,114.0624008178711,225936
1601396940,114.06050109863281,113.98999786376953,114.06839752197266,114.03050231933594,114868
1601397000,114.03980255126953,113.94999694824219,114.05999755859375,113.96839904785156,150945
1601397060,113.95999908447266,113.88999938964844,113.99500274658203,113.95240020751953,134285
1601397120,113.97000122070312,113.94999694824219,114.00499725341797,113.96080017089844,98595
1601397180,113.96929931640625,113.94999694824219,114.05999755859375,114.05999755859375,124895
1601397240,114.05840301513672,114.0,114.08000183105469,114.02999877929688,123042
1601397300,114.01069641113281,114.01000213623047,114.19999694824219,114.17769622802734,322651
1601397360,114.17849731445312,114.13999938964844,114.26000213623047,114.20999908447266,224562
1601397420,114.19999694824219,114.13999938964844,114.2300033569336,114.15489959716797,142411
1601397480,114.15499877929688,114.0999984741211,114.16000366210938,114.11360168457031,114635
1601397540,114.11499786376953,114.03009796142578,114.13999938964844,114.12989807128906,175350
1601397600,114.12999725341797,114.08999633789062,114.13999938964844,114.11000061035156,102500
1601397660,114.11000061035156,114.08000183105469,114.16999816894531,114.15989685058594,121196
1601397720,114.1593017578125,114.12000274658203,114.16999816894531,114.13330078125,91926
1601397780,114.12999725341797,114.06999969482422,114.13500213623047,114.12999725341797,108349
