timestamp,open,low,high,close,volume
1601397840,114.12999725341797,113.98999786376953,114.12999725341797,114.03500366210938,215458
1601397900,114.03929901123047,113.98999786376953,114.06999969482422,114.02989959716797,172169
1601397960,114.03500366210938,114.03500366210938,114.1500015258789,114.0999984741211,159714
1601398020,114.0999984741211,114.06060028076172,114.12000274658203,114.08000183105469,93484
1601398080,114.08000183105469,114.0199966430664,114.11499786376953,114.1052017211914,91934
1601398140,114.125,114.10800170898438,114.1500015258789,114.125,98990
1601398200,114.12650299072266,114.07499694824219,114.12999725341797,114.0801010131836,88542
1601398260,114.08499908447266,114.05000305175781,114.08499908447266,114.07499694824219,94684
1601398320,114.08000183105469,114.04000091552734,114.0999984741211,114.05999755859375,126547
1601398380,114.05159759521484,114.0510025024414,114.11080169677734,114.06999969482422,92215
1601398440,114.07499694824219,114.05010223388672,114.0999984741211,114.08000183105469,88928
1601398500,114.06999969482422,114.0199966430664,114.11000061035156,114.0801010131836,116603
1601398560,114.08999633789062,114.08999633789062,114.2699966430664,114.20010375976562,334597
1601398620,114.20230102539062,114.16999816894531,114.2300033569336,114.17500305175781,119234
1601398680,114.17610168457031,114.17500305175781,114.26000213623047,114.25650024414062,131147
1601398740,114.26480102539062,114.22000122070312,114.2699966430664,114.24500274658203,121009
1601398800,114.25,114.18000030517578,114.25,114.18499755859375,111307
1601398860,114.18499755859375,114.01000213623047,114.19999694824219,114.04000091552734,276003
1601398920,114.04979705810547,113.97000122070312,114.11000061035156,114.01499938964844,304716
1601398980,114.0199966430664,113.98999786376953,114.12999725341797,114.08930206298828,216214
1601399040,114.08000183105469,114.02999877929688,114.12000274658203,114.06999969482422,112996
1601399100,114.06500244140625,113.9749984741211,114.0801010131836,113.9800033569336,130502
1601399160,113.9800033569336,113.87999725341797,114.01000213623047,113.93000030517578,198436
1601399220,113.93930053710938,113.7699966430664,113.94000244140625,113.80899810791016,392489
1601399280,113.80000305175781,113.76000213623047,113.86900329589844,113.84639739990234,236486
1601399340,113.84819793701172,113.79000091552734,113.87999725341797,113.86990356445312,182512
1601399400,113.8687973022461,113.80999755859375,113.9000015258789,113.87989807128906,186488
1601399460,113.87000274658203,113.8499984741211,113.9000015258789,113.86990356445312,128772
1601399520,113.86990356445312,113.73999786376953,113.86990356445312,113.76000213623047,228910
1601399580,113.76499938964844,113.69999694824219,113.79399871826172,113.78500366210938,209633
1601399640,113.79000091552734,113.68000030517578,113.79499816894531,113.76000213623047,190120
1601399700,113.76000213623047,113.73999786376953,113.81999969482422,113.7750015258789,128858
1601399760,113.77999877929688,113.68000030517578,113.81929779052734,113.79499816894531,166772
1601399820,113.80000305175781,113.77989959716797,113.87999725341797,113.87000274658203,198865
1601399880,113.87310028076172,113.8499984741211,113.91000366210938,113.90519714355469,195867
1601399940,113.90959930419922,113.87000274658203,113.91999816894531,113.88500213623047,113732
1601400000,113.88929748535156,113.85150146484375,113.94000244140625,113.918701171875,128709
1601400060,113.92500305175781,113.87000274658203,113.94999694824219,113.87000274658203,160483
1601400120,113.875,113.80999755859375,113.875,113.83000183105469,143043
1601400180,113.81999969482422,113.80000305175781,113.87000274658203,113.81999969482422,115724
1601400240,113.8270034790039,113.79000091552734,113.83999633789062,113.81999969482422,88595
1601400300,113.81999969482422,113.81500244140625,113.91999816894531,113.8949966430664,131830
1601400360,113.9000015258789,113.88999938964844,113.9800033569336,113.9552001953125,168376
1601400420,113.95010375976562,113.94000244140625,114.02999877929688,114.01000213623047,228030
1601400480,114.01000213623047,113.94000244140625,114.0199966430664,113.94000244140625,128681
1601400540,113.95079803466797,113.91400146484375,114.01000213623047,113.9800033569336,133688
1601400600,113.9708023071289,113.97000122070312,114.06999969482422,114.04000091552734,179343
1601400660,114.03009796142578,114.0,114.08999633789062,114.02580261230469,126590
1601400720,114.02010345458984,113.9811019897461,114.05000305175781,113.99839782714844,115251
1601400780,114.0,113.99710083007812,114.05000305175781,114.0000991821289,115809
1601400840,114.0,114.0,114.05999755859375,114.0199966430664,105220
1601400900,114.0199966430664,114.0,114.05999755859375,114.029296875,106093
1601400960,114.02729797363281,114.0199966430664,114.08999633789062,114.08000183105469,119815
1601401020,114.06999969482422,114.05000305175781,114.0999984741211,114.0614013671875,118917
1601401080,114.05999755859375,114.05999755859375,114.12999725341797,114.06999969482422,130269
1601401140,114.07499694824219,114.0250015258789,114.08499908447266,114.04000091552734,99303
1601401200,114.0364990234375,114.0364990234375,114.08999633789062,114.05999755859375,96888
1601401260,114.05500030517578,114.05500030517578,114.05500030517578,114.05500030517578,72247
1601401320,114.05999755859375,114.05000305175781,114.12000274658203,114.08499908447266,109262
1601401380,114.08000183105469,113.97000122070312,114.08000183105469,113.9749984741211,179740
1601401440,113.97010040283203,113.93000030517578,114.0,113.96900177001953,165353
1601401500,113.97000122070312,113.95999908447266,114.05999755859375,114.05999755859375,133798
1601401560,114.06849670410156,114.0342025756836,114.08999633789062,114.08499908447266,113268
1601401620,114.08499908447266,114.07019805908203,114.18000030517578,114.12999725341797,170076
1601401680,114.12999725341797,114.0999984741211,114.16999816894531,114.15299987792969,135579
1601401740,114.15360260009766,114.12000274658203,114.18000030517578,114.17009735107422,85750
1601401800,114.16999816894531,114.15080261230469,114.33000183105469,114.32849884033203,295885
1601401860,114.32849884033203,114.26000213623047,114.33999633789062,114.28929901123047,141302
1601401920,114.30000305175781,114.23999786376953,114.30999755859375,114.28500366210938,176043
1601401980,114.29350280761719,114.27999877929688,114.52999877929688,114.375,393112
1601402040,114.37329864501953,114.27999877929688,114.4000015258789,114.3115005493164,216546
1601402100,114.31999969482422,114.2666015625,114.36930084228516,114.36499786376953,162117
1601402160,114.36499786376953,114.33000183105469,114.4000015258789,114.3499984741211,121933
1601402220,114.3489990234375,114.31999969482422,114.37999725341797,114.36150360107422,111852
1601402280,114.36000061035156,114.23999786376953,114.38999938964844,114.2699966430664,152454
1601402340,114.27639770507812,114.27639770507812,114.38999938964844,114.31999969482422,197176
1601402400,114.32150268554688,114.28990173339844,114.37770080566406,114.30999755859375,126310
1601402460,114.31999969482422,114.26000213623047,114.36000061035156,114.28929901123047,114397
1601402520,114.28500366210938,114.23999786376953,114.30999755859375,114.27989959716797,146396
1601402580,114.27400207519531,114.19999694824219,114.30000305175781,114.2249984741211,132952
1601402640,114.2300033569336,114.20999908447266,114.2699966430664,114.2385025024414,148285
1601402700,114.23500061035156,114.21009826660156,114.33999633789062,114.32990264892578,131247
1601402760,114.2699966430664,114.25499725341797,114.33999633789062,114.2699966430664,116904
1601402820,114.26499938964844,114.2301025390625,114.30999755859375,114.29010009765625,79051
1601402880,114.29080200195312,114.28150177001953,114.3385009765625,114.32969665527344,91387
1601402940,114.32499694824219,114.3240966796875,114.4000015258789,114.37999725341797,199674
1601403000,114.3895034790039,114.33999633789062,114.47000122070312,114.37999725341797,238281
1601403060,114.37000274658203,114.33999633789062,114.48999786376953,114.46510314941406,156704
1601403120,114.4645004272461,114.41000366210938,114.5,114.44000244140625,222491
1601403180,114.44000244140625,114.33999633789062,114.44999694824219,114.37000274658203,148113
1601403240,114.322998046875,114.30480194091797,114.37010192871094,114.322998046875,126167
1601403300,114.31999969482422,114.30999755859375,114.41999816894531,114.3949966430664,186136
1601403360,114.38999938964844,114.3499984741211,114.39769744873047,114.3550033569336,76560
1601403420,114.3499984741211,114.22000122070312,114.3499984741211,114.27999877929688,187861
1601403480,114.29000091552734,114.27999877929688,114.37000274658203,114.36499786376953,137396
1601403540,114.36630249023438,114.36630249023438,114.45999908447266,114.44499969482422,185108
1601403600,114.3949966430664,114.37999725341797,114.4749984741211,114.3949966430664,161385
1601403660,114.38999938964844,114.30000305175781,114.38999938964844,114.31929779052734,109458
1601403720,114.3147964477539,114.2699966430664,114.33999633789062,114.28500366210938,110922
1601403780,114.28500366210938,114.27999877929688,114.36000061035156,114.33999633789062,102850
1601403840,114.31999969482422,114.28500366210938,114.33999633789062,114.2947998046875,87796
1601403900,114.28500366210938,114.25,114.36540222167969,114.36000061035156,98334
1601403960,114.37000274658203,114.29000091552734,114.37999725341797,114.30999755859375,91978
1601404020,114.30999755859375,114.27999877929688,114.37000274658203,114.30549621582031,129805
1601404080,114.30000305175781,114.27999877929688,114.38999938964844,114.38050079345703,113427
1601404140,114.38999938964844,114.3499984741211,114.41999816894531,114.41000366210938,149525
1601404200,114.41500091552734,114.38999938964844,114.44000244140625,114.3949966430664,138844
1601404260,114.4000015258789,114.38999938964844,114.44999694824219,114.43000030517578,112525
1601404320,114.44000244140625,114.43499755859375,114.56999969482422,114.55999755859375,363543
1601404380,114.556396484375,114.54000091552734,114.6050033569336,114.5999984741211,198494
1601404440,114.58999633789062,114.5199966430664,114.6084976196289,114.57499694824219,417651
1601404500,114.57929992675781,114.51000213623047,114.5999984741211,114.52999877929688,167192
1601404560,114.52999877929688,114.4800033569336,114.54000091552734,114.52999877929688,182115
1601404620,114.52999877929688,114.47000122070312,114.5999984741211,114.47480010986328,163781
1601404680,114.4749984741211,114.4749984741211,114.54000091552734,114.5199966430664,148475
1601404740,114.51000213623047,114.5,114.6500015258789,114.58999633789062,282341
1601404800,114.59359741210938,114.55000305175781,114.62000274658203,114.58000183105469,113128
1601404860,114.58000183105469,114.55000305175781,114.62000274658203,114.58000183105469,158032
1601404920,114.56999969482422,114.51000213623047,114.58000183105469,114.55000305175781,143968
1601404980,114.54989624023438,114.52999877929688,114.58999633789062,114.55999755859375,121285
1601405040,114.55500030517578,114.54000091552734,114.62000274658203,114.58999633789062,156950
1601405100,114.58999633789062,114.55999755859375,114.66000366210938,114.63999938964844,183968
1601405160,114.63500213623047,114.61000061035156,114.66999816894531,114.64640045166016,123520
1601405220,114.6449966430664,114.58000183105469,114.66000366210938,114.62000274658203,159612
1601405280,114.62000274658203,114.48999786376953,114.62000274658203,114.49349975585938,245571
1601405340,114.5,114.45500183105469,114.55000305175781,114.51000213623047,235809
1601405400,114.51000213623047,114.49150085449219,114.6500015258789,114.59480285644531,196242
1601405460,114.5999984741211,114.55999755859375,114.62000274658203,114.60929870605469,125549
1601405520,114.5999984741211,114.56060028076172,114.5999984741211,114.59500122070312,69246
1601405580,114.59500122070312,114.55999755859375,114.6500015258789,114.62000274658203,140655
1601405640,114.61000061035156,114.47000122070312,114.61000061035156,114.51000213623047,262906
1601405700,114.5,114.49500274658203,114.58000183105469,114.54499816894531,150599
1601405760,114.55000305175781,114.37000274658203,114.56929779052734,114.37010192871094,211941
1601405820,114.37999725341797,114.36499786376953,114.47000122070312,114.44989776611328,465972
1601405880,114.3949966430664,114.37999725341797,114.45999908447266,114.3949966430664,130657
1601405940,114.4000015258789,114.36000061035156,114.45999908447266,114.3949966430664,128383
1601406000,114.41999816894531,114.38999938964844,114.5,114.41999816894531,156419
1601406060,114.41500091552734,114.33000183105469,114.41999816894531,114.36000061035156,178242
1601406120,114.36000061035156,114.3499984741211,114.41999816894531,114.41519927978516,126626
1601406180,114.41999816894531,114.41729736328125,114.4800033569336,114.45999908447266,153047
1601406240,114.45999908447266,114.44999694824219,114.5199966430664,114.5199966430664,162006
1601406300,114.52359771728516,114.44080352783203,114.55989837646484,114.46080017089844,163959
1601406360,114.46080017089844,114.41000366210938,114.51000213623047,114.43499755859375,127014
1601406420,114.44000244140625,114.44000244140625,114.61000061035156,114.55999755859375,343934
1601406480,114.56999969482422,114.5698013305664,114.63999938964844,114.5999984741211,175950
1601406540,114.59500122070312,114.54000091552734,114.59500122070312,114.57589721679688,133447
1601406600,114.57499694824219,114.4800033569336,114.58999633789062,114.55729675292969,127830
1601406660,114.55000305175781,114.5199966430664,114.5999984741211,114.56999969482422,199626
1601406720,114.56999969482422,114.55000305175781,114.63999938964844,114.61000061035156,178066
1601406780,114.625,114.57499694824219,114.63999938964844,114.60079956054688,133450
1601406840,114.61000061035156,114.55000305175781,114.62999725341797,114.5696029663086,120157
1601406900,114.55999755859375,114.45999908447266,114.58000183105469,114.4800033569336,153179
1601406960,114.4749984741211,114.44999694824219,114.55000305175781,114.50499725341797,150523
1601407020,114.50150299072266,114.48999786376953,114.5999984741211,114.55500030517578,187870
1601407080,114.55999755859375,114.55999755859375,114.66999816894531,114.625,423615
1601407140,114.625,114.58999633789062,114.66999816894531,114.63999938964844,150864
1601407200,114.625,114.55000305175781,114.69499969482422,114.55999755859375,179257
1601407260,114.56999969482422,114.30999755859375,114.56999969482422,114.36000061035156,498521
1601407320,114.36000061035156,114.1500015258789,114.41999816894531,114.21990203857422,352601
1601407380,114.2114028930664,114.19999694824219,114.33000183105469,114.30999755859375,235899
1601407440,114.3125991821289,114.28009796142578,114.37999725341797,114.32009887695312,208728
1601407500,114.31999969482422,114.27999877929688,114.44000244140625,114.36849975585938,232354
1601407560,114.36160278320312,114.20999908447266,114.36160278320312,114.22740173339844,152608
1601407620,114.22989654541016,114.12000274658203,114.27999877929688,114.16950225830078,498870
1601407680,114.16999816894531,114.1449966430664,114.25,114.22000122070312,192339
1601407740,114.21499633789062,114.21160125732422,114.30999755859375,114.2500991821289,190046
1601407800,114.26000213623047,114.16000366210938,114.2699966430664,114.21690368652344,182394
1601407860,114.20500183105469,114.17500305175781,114.26000213623047,114.23500061035156,191012
1601407920,114.23999786376953,114.23999786376953,114.3499984741211,114.28929901123047,213413
1601407980,114.29000091552734,114.27220153808594,114.36000061035156,114.31999969482422,201539
1601408040,114.31999969482422,114.2699966430664,114.33999633789062,114.27999877929688,158295
1601408100,114.2750015258789,114.19180297851562,114.30909729003906,114.19999694824219,172656
1601408160,114.19499969482422,114.0199966430664,114.19999694824219,114.04000091552734,296552
1601408220,114.04000091552734,113.94999694824219,114.05999755859375,113.989501953125,353610
1601408280,113.9800033569336,113.94999694824219,114.0199966430664,113.95999908447266,220714
1601408340,113.98500061035156,113.9000015258789,113.99009704589844,113.98500061035156,292846
1601408400,113.98500061035156,113.8499984741211,113.98999786376953,113.94999694824219,288181
1601408460,113.94999694824219,113.93000030517578,114.0199966430664,113.95079803466797,274088
1601408520,113.95559692382812,113.93000030517578,114.0,113.97920227050781,123793
1601408580,113.9708023071289,113.91999816894531,114.05999755859375,114.0199966430664,231447
1601408640,114.01000213623047,113.98999786376953,114.08000183105469,114.01000213623047,180860
1601408700,114.0199966430664,114.0,114.11000061035156,114.05699920654297,197071
1601408760,114.05500030517578,114.02999877929688,114.0999984741211,114.0907974243164,153143
1601408820,114.08999633789062,114.04000091552734,114.13999938964844,114.12999725341797,184184
1601408880,114.12999725341797,114.125,114.22000122070312,114.19999694824219,204639
1601408940,114.19499969482422,114.16000366210938,114.22000122070312,114.16500091552734,206510
1601409000,114.16000366210938,114.06999969482422,114.23999786376953,114.20999908447266,278415
1601409060,114.20999908447266,114.1050033569336,114.2249984741211,114.11000061035156,251518
1601409120,114.12000274658203,114.01000213623047,114.1500015258789,114.01480102539062,209400
1601409180,114.0199966430664,113.98999786376953,114.16999816894531,114.1500015258789,300580
1601409240,114.1500015258789,114.13999938964844,114.31999969482422,114.26000213623047,398608
1601409300,114.04499816894531,114.0,114.26000213623047,114.04499816894531,460244
1601409360,114.04499816894531,113.9800033569336,114.05999755859375,114.04000091552734,323545
1601409420,113.98500061035156,113.93080139160156,114.0199966430664,114.01390075683594,385740
1601409480,114.01000213623047,113.9800033569336,114.4800033569336,114.07080078125,552715
1601409540,114.08000183105469,114.04000091552734,114.26000213623047,114.11000061035156,802894
